Requirement already satisfied: albumentations in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (1.1.0)
Requirement already satisfied: PyYAML in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (6.0)
Requirement already satisfied: scipy in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.7.3)
Requirement already satisfied: scikit-image>=0.16.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.19.0)
Requirement already satisfied: numpy>=1.11.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.21.4)
Requirement already satisfied: qudida>=0.0.4 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.0.4)
Requirement already satisfied: opencv-python-headless>=4.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (4.5.5.62)
Requirement already satisfied: pillow!=7.1.0,!=7.1.1,!=8.3.0,>=6.1.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (8.4.0)
Requirement already satisfied: PyWavelets>=1.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (1.2.0)
Requirement already satisfied: tifffile>=2019.7.26 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2021.11.2)
Requirement already satisfied: networkx>=2.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.6.3)
Requirement already satisfied: packaging>=20.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (21.3)
Requirement already satisfied: imageio>=2.4.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.13.3)
Requirement already satisfied: typing-extensions in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (4.0.1)
Requirement already satisfied: scikit-learn>=0.19.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (1.0.2)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from packaging>=20.0->scikit-image>=0.16.1->albumentations) (3.0.6)
Requirement already satisfied: joblib>=0.11 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (1.1.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (3.1.0)
WARNING: You are using pip version 20.2.1; however, version 22.1.2 is available.
You should consider upgrading via the '/home/users/j/jacsont/Sandozenv/bin/python3 -m pip install --upgrade pip' command.
KETOS training
WARNING:root:scikit-learn version 1.0.2 is not supported. Minimum required version: 0.17. Maximum required version: 0.19.2. Disabling scikit-learn conversion API.
WARNING:root:Torch version 1.10.0+cu102 has not been tested with coremltools. You may run into unexpected errors. Torch 1.9.1 is the most recent version that has been tested.
Loading existing model from /home/users/j/jacsont/Varios-OCR-files/Models/Models-HTR-Varios/Model-htr-test-Niblack/model_best.mlmodel ✓[8.5399] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.xml 
[8.8405] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.xml 
[8.9982] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_097_2.xml 
[9.1467] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_106_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_106_3.xml 
[9.1548] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_066_1.xml 
[9.2554] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_353_3.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_353_3.xml 
[9.3290] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_255_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_255_2.xml 
[9.4174] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_7.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_319_7.xml 
[9.7894] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_7.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_180_7.xml 
[9.9430] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_292_1.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_292_1.xml 
[10.1339] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_234_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_234_2.xml 
[10.6060] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_5.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_007_5.xml 
[10.6423] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_3.xml 
[10.7051] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_245_1.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_245_1.xml 
[10.7736] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_234_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_234_3.xml 
[10.7882] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_6.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_6.xml 
[11.1465] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_142_3.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_142_3.xml 
[11.2037] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_292_4.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_292_4.xml 
[11.3116] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_367_2.jpeg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_367_2.xml 
[11.3631] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_2.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_435_2.xml 
